id,coverType_1to7
436068,1
436069,3
436070,2
436071,3
436072,7
436073,7
436074,2
436075,1
436076,1
436077,2
436078,6
436079,1
436080,2
436081,2
436082,2
436083,2
436084,1
436085,6
436086,1
436087,1
436088,1
436089,1
436090,1
436091,1
436092,1
436093,2
436094,2
436095,2
436096,2
436097,2
436098,2
436099,3
436100,3
436101,1
436102,1
436103,1
436104,1
436105,2
436106,2
436107,1
436108,2
436109,1
436110,2
436111,1
436112,7
436113,1
436114,2
436115,1
436116,2
436117,2
436118,7
436119,2
436120,1
436121,2
436122,2
436123,2
436124,1
436125,2
436126,2
436127,1
436128,1
436129,6
436130,1
436131,1
436132,2
436133,2
436134,6
436135,1
436136,2
436137,3
436138,1
436139,3
436140,2
436141,2
436142,3
436143,2
436144,2
436145,2
436146,7
436147,1
436148,2
436149,3
436150,1
436151,1
436152,2
436153,7
436154,2
436155,2
436156,2
436157,1
436158,1
436159,2
436160,1
436161,1
436162,2
436163,1
436164,2
436165,6
436166,3
436167,2
436168,2
436169,2
436170,1
436171,1
436172,1
436173,2
436174,5
436175,1
436176,3
436177,7
436178,2
436179,1
436180,2
436181,5
436182,2
436183,2
436184,2
436185,2
436186,2
436187,2
436188,2
436189,2
436190,1
436191,2
436192,1
436193,1
436194,2
436195,1
436196,1
436197,1
436198,2
436199,1
436200,2
436201,1
436202,6
436203,2
436204,2
436205,1
436206,1
436207,5
436208,2
436209,2
436210,2
436211,2
436212,2
436213,2
436214,1
436215,1
436216,2
436217,2
436218,6
436219,1
436220,1
436221,2
436222,5
436223,3
436224,3
436225,1
436226,2
436227,1
436228,1
436229,2
436230,3
436231,2
436232,2
436233,1
436234,1
436235,5
436236,2
436237,7
436238,1
436239,1
436240,1
436241,2
436242,2
436243,2
436244,2
436245,5
436246,7
436247,2
436248,1
436249,2
436250,2
436251,2
436252,1
436253,2
436254,2
436255,1
436256,2
436257,2
436258,1
436259,2
436260,2
436261,2
436262,1
436263,1
436264,2
436265,2
436266,1
436267,1
436268,1
436269,3
436270,1
436271,7
436272,5
436273,2
436274,2
436275,2
436276,1
436277,1
436278,1
436279,5
436280,2
436281,2
436282,1
436283,1
436284,2
436285,2
436286,1
436287,2
436288,1
436289,2
436290,6
436291,6
436292,2
436293,2
436294,2
436295,2
436296,3
436297,1
436298,1
436299,1
436300,2
436301,1
436302,5
436303,2
436304,1
436305,5
436306,2
436307,2
436308,2
436309,2
436310,1
436311,2
436312,2
436313,2
436314,6
436315,1
436316,1
436317,1
436318,1
436319,2
436320,2
436321,2
436322,1
436323,2
436324,1
436325,2
436326,2
436327,1
436328,2
436329,2
436330,2
436331,2
436332,1
436333,1
436334,1
436335,1
436336,1
436337,2
436338,2
436339,6
436340,1
436341,1
436342,3
436343,2
436344,2
436345,2
436346,1
436347,2
436348,2
436349,2
436350,2
436351,2
436352,2
436353,2
436354,3
436355,1
436356,2
436357,2
436358,1
436359,2
436360,2
436361,2
436362,1
436363,1
436364,3
436365,7
436366,2
436367,1
436368,2
436369,2
436370,3
436371,1
436372,2
436373,2
436374,1
436375,2
436376,2
436377,2
436378,3
436379,2
436380,2
436381,1
436382,2
436383,1
436384,1
436385,7
436386,2
436387,1
436388,2
436389,1
436390,1
436391,2
436392,3
436393,2
436394,2
436395,2
436396,1
436397,1
436398,2
436399,2
436400,1
436401,2
436402,2
436403,2
436404,1
436405,2
436406,2
436407,1
436408,1
436409,3
436410,2
436411,2
436412,2
436413,5
436414,3
436415,1
436416,2
436417,2
436418,1
436419,1
436420,2
436421,2
436422,2
436423,1
436424,2
436425,1
436426,2
436427,3
436428,2
436429,5
436430,2
436431,1
436432,1
436433,6
436434,2
436435,2
436436,2
436437,2
436438,6
436439,1
436440,2
436441,3
436442,6
436443,2
436444,2
436445,2
436446,2
436447,1
436448,2
436449,2
436450,6
436451,1
436452,1
436453,2
436454,2
436455,2
436456,1
436457,2
436458,3
436459,2
436460,1
436461,2
436462,2
436463,1
436464,5
436465,1
436466,2
436467,6
436468,1
436469,1
436470,1
436471,1
436472,1
436473,2
436474,2
436475,2
436476,2
436477,2
436478,4
436479,2
436480,2
436481,6
436482,1
436483,2
436484,1
436485,2
436486,1
436487,3
436488,1
436489,2
436490,7
436491,3
436492,1
436493,2
436494,2
436495,2
436496,1
436497,1
436498,2
436499,3
436500,2
436501,1
436502,2
436503,1
436504,2
436505,1
436506,2
436507,1
436508,1
436509,2
436510,2
436511,2
436512,5
436513,2
436514,2
436515,1
436516,1
436517,2
436518,2
436519,2
436520,1
436521,3
436522,2
436523,1
436524,1
436525,5
436526,2
436527,2
436528,2
436529,3
436530,1
436531,2
436532,2
436533,2
436534,1
436535,1
436536,1
436537,1
436538,2
436539,2
436540,1
436541,2
436542,2
436543,2
436544,2
436545,1
436546,2
436547,1
436548,5
436549,2
436550,1
436551,1
436552,2
436553,2
436554,2
436555,2
436556,2
436557,2
436558,2
436559,1
436560,1
436561,2
436562,1
436563,1
436564,2
436565,1
436566,2
436567,2
436568,1
436569,1
436570,1
436571,2
436572,1
436573,1
436574,2
436575,3
436576,2
436577,2
436578,1
436579,2
436580,3
436581,1
436582,2
436583,2
436584,2
436585,2
436586,1
436587,1
436588,2
436589,1
436590,2
436591,2
436592,1
436593,2
436594,2
436595,2
436596,2
436597,2
436598,1
436599,2
436600,2
436601,6
436602,1
436603,6
436604,2
436605,3
436606,1
436607,2
436608,1
436609,1
436610,2
436611,1
436612,2
436613,2
436614,1
436615,3
436616,3
436617,1
436618,2
436619,2
436620,2
436621,1
436622,6
436623,2
436624,2
436625,2
436626,2
436627,1
436628,1
436629,2
436630,2
436631,1
436632,1
436633,2
436634,2
436635,2
436636,2
436637,1
436638,1
436639,2
436640,2
436641,2
436642,3
436643,1
436644,2
436645,7
436646,5
436647,1
436648,1
436649,2
436650,1
436651,2
436652,2
436653,3
436654,2
436655,1
436656,1
436657,1
436658,1
436659,4
436660,1
436661,2
436662,2
436663,2
436664,3
436665,7
436666,1
436667,2
436668,1
436669,2
436670,1
436671,1
436672,3
436673,2
436674,2
436675,2
436676,2
436677,2
436678,1
436679,2
436680,1
436681,1
436682,1
436683,2
436684,2
436685,1
436686,1
436687,2
436688,2
436689,2
436690,2
436691,2
436692,1
436693,1
436694,1
436695,3
436696,2
436697,2
436698,3
436699,3
436700,3
436701,2
436702,1
436703,1
436704,2
436705,1
436706,2
436707,3
436708,1
436709,1
436710,2
436711,6
436712,2
436713,7
436714,1
436715,1
436716,2
436717,1
436718,1
436719,2
436720,1
436721,1
436722,1
436723,2
436724,2
436725,1
436726,2
436727,3
436728,3
436729,2
436730,2
436731,2
436732,1
436733,2
436734,1
436735,1
436736,1
436737,1
436738,1
436739,2
436740,2
436741,2
436742,1
436743,1
436744,1
436745,1
436746,2
436747,2
436748,1
436749,2
436750,6
436751,2
436752,1
436753,4
436754,2
436755,2
436756,1
436757,2
436758,1
436759,1
436760,1
436761,2
436762,3
436763,2
436764,2
436765,2
436766,2
436767,2
436768,2
436769,2
436770,3
436771,2
436772,2
436773,2
436774,2
436775,2
436776,1
436777,2
436778,2
436779,1
436780,7
436781,3
436782,1
436783,6
436784,2
436785,1
436786,1
436787,2
436788,2
436789,2
436790,1
436791,1
436792,2
436793,1
436794,2
436795,2
436796,1
436797,2
436798,2
436799,2
436800,2
436801,2
436802,2
436803,5
436804,2
436805,1
436806,1
436807,2
436808,2
436809,3
436810,2
436811,3
436812,1
436813,2
436814,3
436815,1
436816,1
436817,2
436818,3
436819,1
436820,3
436821,2
436822,3
436823,2
436824,1
436825,1
436826,2
436827,2
436828,1
436829,1
436830,1
436831,3
436832,1
436833,1
436834,2
436835,1
436836,1
436837,5
436838,6
436839,1
436840,1
436841,2
436842,1
436843,2
436844,2
436845,1
436846,2
436847,2
436848,1
436849,1
436850,2
436851,2
436852,1
436853,1
436854,1
436855,1
436856,3
436857,1
436858,2
436859,3
436860,1
436861,2
436862,1
436863,1
436864,3
436865,1
436866,6
436867,2
436868,2
436869,7
436870,2
436871,2
436872,1
436873,1
436874,2
436875,2
436876,2
436877,6
436878,2
436879,1
436880,1
436881,1
436882,2
436883,2
436884,2
436885,2
436886,5
436887,2
436888,1
436889,2
436890,1
436891,1
436892,2
436893,6
436894,1
436895,2
436896,1
436897,2
436898,1
436899,2
436900,1
436901,2
436902,2
436903,2
436904,1
436905,2
436906,1
436907,1
436908,2
436909,1
436910,6
436911,2
436912,2
436913,1
436914,3
436915,1
436916,2
436917,1
436918,1
436919,3
436920,2
436921,2
436922,2
436923,1
436924,2
436925,2
436926,1
436927,1
436928,1
436929,2
436930,2
436931,2
436932,1
436933,2
436934,1
436935,2
436936,6
436937,5
436938,5
436939,1
436940,2
436941,1
436942,2
436943,1
436944,2
436945,2
436946,1
436947,2
436948,1
436949,2
436950,2
436951,1
436952,2
436953,2
436954,3
436955,2
436956,2
436957,2
436958,2
436959,2
436960,1
436961,2
436962,2
436963,1
436964,2
436965,2
436966,1
436967,1
436968,2
436969,1
436970,1
436971,1
436972,1
436973,1
436974,2
436975,1
436976,2
436977,2
436978,1
436979,2
436980,1
436981,1
436982,7
436983,2
436984,2
436985,2
436986,1
436987,3
436988,1
436989,1
436990,2
436991,1
436992,2
436993,2
436994,3
436995,2
436996,1
436997,2
436998,1
436999,2
437000,1
437001,2
437002,3
437003,7
437004,2
437005,2
437006,2
437007,1
437008,1
437009,3
437010,1
437011,2
437012,2
437013,1
437014,2
437015,1
437016,2
437017,2
437018,1
437019,1
437020,2
437021,1
437022,2
437023,2
437024,2
437025,1
437026,2
437027,2
437028,1
437029,1
437030,2
437031,3
437032,2
437033,2
437034,2
437035,1
437036,2
437037,6
437038,2
437039,2
437040,2
437041,1
437042,2
437043,2
437044,2
437045,1
437046,2
437047,2
437048,2
437049,1
437050,5
437051,1
437052,2
437053,1
437054,2
437055,1
437056,3
437057,2
437058,3
437059,3
437060,2
437061,3
437062,3
437063,7
437064,2
437065,2
437066,2
437067,1
437068,1
437069,3
437070,2
437071,2
437072,2
437073,1
437074,2
437075,6
437076,7
437077,2
437078,2
437079,1
437080,2
437081,1
437082,2
437083,1
437084,7
437085,2
437086,3
437087,2
437088,1
437089,2
437090,2
437091,7
437092,2
437093,3
437094,1
437095,1
437096,2
437097,2
437098,2
437099,6
437100,2
437101,2
437102,1
437103,2
437104,1
437105,1
437106,2
437107,1
437108,1
437109,1
437110,2
437111,1
437112,2
437113,2
437114,1
437115,1
437116,2
437117,6
437118,2
437119,1
437120,2
437121,1
437122,3
437123,2
437124,2
437125,2
437126,2
437127,2
437128,2
437129,2
437130,2
437131,1
437132,2
437133,1
437134,2
437135,2
437136,1
437137,2
437138,1
437139,3
437140,2
437141,2
437142,1
437143,1
437144,1
437145,2
437146,2
437147,2
437148,5
437149,1
437150,2
437151,1
437152,1
437153,2
437154,2
437155,1
437156,2
437157,1
437158,1
437159,1
437160,1
437161,2
437162,2
437163,1
437164,3
437165,2
437166,1
437167,1
437168,6
437169,1
437170,1
437171,1
437172,2
437173,1
437174,2
437175,2
437176,1
437177,3
437178,2
437179,1
437180,1
437181,1
437182,2
437183,6
437184,1
437185,1
437186,1
437187,2
437188,2
437189,2
437190,1
437191,5
437192,2
437193,2
437194,2
437195,2
437196,1
437197,2
437198,2
437199,2
437200,1
437201,2
437202,1
437203,1
437204,2
437205,2
437206,2
437207,1
437208,7
437209,2
437210,6
437211,1
437212,1
437213,1
437214,2
437215,2
437216,1
437217,2
437218,1
437219,2
437220,1
437221,2
437222,7
437223,1
437224,2
437225,6
437226,1
437227,2
437228,1
437229,1
437230,3
437231,1
437232,2
437233,3
437234,1
437235,3
437236,6
437237,2
437238,2
437239,2
437240,2
437241,2
437242,2
437243,5
437244,2
437245,2
437246,2
437247,1
437248,2
437249,2
437250,2
437251,2
437252,2
437253,2
437254,3
437255,2
437256,2
437257,1
437258,3
437259,1
437260,2
437261,2
437262,1
437263,1
437264,1
437265,2
437266,1
437267,2
437268,1
437269,3
437270,2
437271,2
437272,3
437273,2
437274,1
437275,1
437276,2
437277,2
437278,1
437279,1
437280,1
437281,1
437282,1
437283,2
437284,2
437285,1
437286,3
437287,2
437288,2
437289,2
437290,1
437291,5
437292,1
437293,2
437294,3
437295,2
437296,2
437297,1
437298,2
437299,2
437300,3
437301,2
437302,3
437303,2
437304,2
437305,2
437306,2
437307,1
437308,2
437309,1
437310,2
437311,2
437312,2
437313,1
437314,2
437315,3
437316,7
437317,2
437318,2
437319,2
437320,2
437321,1
437322,6
437323,1
437324,1
437325,2
437326,1
437327,2
437328,2
437329,2
437330,2
437331,3
437332,1
437333,1
437334,1
437335,1
437336,2
437337,1
437338,2
437339,1
437340,1
437341,1
437342,2
437343,1
437344,2
437345,2
437346,2
437347,1
437348,1
437349,2
437350,1
437351,2
437352,2
437353,2
437354,2
437355,2
437356,2
437357,1
437358,1
437359,2
437360,2
437361,1
437362,1
437363,1
437364,2
437365,1
437366,2
437367,3
437368,2
437369,2
437370,1
437371,6
437372,1
437373,2
437374,2
437375,2
437376,1
437377,1
437378,3
437379,2
437380,1
437381,1
437382,2
437383,1
437384,2
437385,2
437386,2
437387,2
437388,5
437389,6
437390,5
437391,7
437392,2
437393,1
437394,2
437395,2
437396,2
437397,2
437398,3
437399,2
437400,2
437401,2
437402,1
437403,1
437404,5
437405,1
437406,1
437407,2
437408,1
437409,2
437410,2
437411,2
437412,2
437413,7
437414,2
437415,1
437416,1
437417,3
437418,2
437419,2
437420,1
437421,2
437422,2
437423,2
437424,1
437425,7
437426,1
437427,3
437428,2
437429,2
437430,1
437431,1
437432,3
437433,2
437434,2
437435,2
437436,3
437437,1
437438,1
437439,2
437440,1
437441,1
437442,2
437443,2
437444,1
437445,3
437446,1
437447,2
437448,1
437449,1
437450,1
437451,2
437452,1
437453,2
437454,2
437455,1
437456,1
437457,2
437458,1
437459,3
437460,3
437461,2
437462,2
437463,7
437464,2
437465,6
437466,2
437467,2
437468,1
437469,1
437470,2
437471,2
437472,1
437473,1
437474,1
437475,2
437476,2
437477,2
437478,1
437479,2
437480,2
437481,1
437482,1
437483,2
437484,2
437485,2
437486,2
437487,2
437488,1
437489,1
437490,6
437491,1
437492,2
437493,2
437494,1
437495,3
437496,1
437497,2
437498,2
437499,1
437500,1
437501,2
437502,2
437503,2
437504,2
437505,2
437506,2
437507,1
437508,1
437509,1
437510,2
437511,2
437512,2
437513,1
437514,2
437515,1
437516,1
437517,2
437518,3
437519,2
437520,1
437521,2
437522,1
437523,1
437524,2
437525,2
437526,2
437527,2
437528,1
437529,1
437530,2
437531,2
437532,2
437533,2
437534,3
437535,2
437536,2
437537,2
437538,2
437539,1
437540,2
437541,1
437542,2
437543,2
437544,1
437545,2
437546,1
437547,2
437548,2
437549,2
437550,1
437551,1
437552,3
437553,1
437554,2
437555,1
437556,2
437557,2
437558,2
437559,6
437560,1
437561,2
437562,1
437563,2
437564,1
437565,1
437566,1
437567,2
437568,2
437569,3
437570,2
437571,3
437572,1
437573,3
437574,1
437575,1
437576,2
437577,2
437578,1
437579,2
437580,2
437581,2
437582,2
437583,1
437584,1
437585,2
437586,1
437587,1
437588,2
437589,2
437590,2
437591,3
437592,1
437593,2
437594,1
437595,1
437596,1
437597,2
437598,1
437599,7
437600,3
437601,1
437602,3
437603,1
437604,7
437605,1
437606,1
437607,2
437608,1
437609,1
437610,1
437611,2
437612,1
437613,2
437614,2
437615,2
437616,2
437617,1
437618,2
437619,2
437620,1
437621,1
437622,2
437623,1
437624,1
437625,2
437626,1
437627,7
437628,2
437629,2
437630,1
437631,2
437632,6
437633,2
437634,1
437635,2
437636,2
437637,1
437638,1
437639,1
437640,7
437641,2
437642,2
437643,7
437644,2
437645,2
437646,2
437647,1
437648,1
437649,2
437650,2
437651,3
437652,1
437653,2
437654,1
437655,1
437656,1
437657,3
437658,1
437659,2
437660,2
437661,1
437662,1
437663,3
437664,1
437665,1
437666,1
437667,2
437668,1
437669,2
437670,1
437671,2
437672,6
437673,2
437674,2
437675,2
437676,2
437677,1
437678,1
437679,2
437680,1
437681,2
437682,2
437683,2
437684,2
437685,2
437686,2
437687,2
437688,5
437689,2
437690,2
437691,2
437692,1
437693,2
437694,1
437695,2
437696,2
437697,6
437698,3
437699,7
437700,1
437701,2
437702,2
437703,3
437704,2
437705,1
437706,2
437707,3
437708,2
437709,2
437710,1
437711,7
437712,7
437713,1
437714,2
437715,6
437716,1
437717,2
437718,3
437719,1
437720,2
437721,2
437722,2
437723,1
437724,2
437725,2
437726,3
437727,2
437728,6
437729,1
437730,1
437731,1
437732,2
437733,2
437734,2
437735,1
437736,1
437737,2
437738,1
437739,1
437740,2
437741,1
437742,2
437743,2
437744,2
437745,2
437746,1
437747,2
437748,2
437749,1
437750,2
437751,2
437752,2
437753,1
437754,3
437755,1
437756,4
437757,1
437758,1
437759,2
437760,2
437761,1
437762,1
437763,1
437764,6
437765,1
437766,2
437767,2
437768,2
437769,1
437770,2
437771,1
437772,1
437773,1
437774,1
437775,1
437776,6
437777,2
437778,1
437779,2
437780,1
437781,5
437782,1
437783,1
437784,2
437785,1
437786,1
437787,2
437788,2
437789,2
437790,1
437791,1
437792,6
437793,1
437794,1
437795,2
437796,2
437797,7
437798,1
437799,1
437800,1
437801,2
437802,1
437803,2
437804,2
437805,1
437806,6
437807,5
437808,1
437809,2
437810,2
437811,2
437812,1
437813,2
437814,2
437815,3
437816,1
437817,2
437818,2
437819,2
437820,3
437821,2
437822,2
437823,2
437824,2
437825,2
437826,1
437827,2
437828,2
437829,2
437830,2
437831,1
437832,1
437833,1
437834,2
437835,2
437836,1
437837,2
437838,1
437839,1
437840,1
437841,1
437842,1
437843,1
437844,6
437845,6
437846,2
437847,2
437848,7
437849,2
437850,2
437851,1
437852,2
437853,2
437854,7
437855,1
437856,2
437857,1
437858,2
437859,3
437860,1
437861,2
437862,1
437863,2
437864,2
437865,2
437866,2
437867,1
437868,2
437869,1
437870,6
437871,6
437872,2
437873,7
437874,1
437875,2
437876,2
437877,1
437878,6
437879,1
437880,2
437881,2
437882,2
437883,2
437884,2
437885,7
437886,3
437887,1
437888,1
437889,1
437890,2
437891,7
437892,2
437893,2
437894,1
437895,2
437896,2
437897,2
437898,3
437899,2
437900,2
437901,1
437902,1
437903,1
437904,2
437905,6
437906,2
437907,1
437908,1
437909,2
437910,1
437911,2
437912,2
437913,2
437914,2
437915,2
437916,2
437917,1
437918,2
437919,2
437920,2
437921,7
437922,2
437923,1
437924,2
437925,2
437926,1
437927,2
437928,1
437929,2
437930,2
437931,2
437932,2
437933,2
437934,2
437935,2
437936,2
437937,2
437938,1
437939,1
437940,1
437941,2
437942,3
437943,1
437944,2
437945,2
437946,2
437947,2
437948,2
437949,2
437950,1
437951,1
437952,2
437953,1
437954,1
437955,3
437956,1
437957,2
437958,2
437959,2
437960,1
437961,1
437962,1
437963,1
437964,1
437965,3
437966,1
437967,1
437968,2
437969,2
437970,1
437971,1
437972,6
437973,2
437974,1
437975,2
437976,1
437977,2
437978,2
437979,2
437980,2
437981,3
437982,1
437983,2
437984,1
437985,2
437986,3
437987,2
437988,3
437989,2
437990,2
437991,2
437992,5
437993,7
437994,2
437995,1
437996,6
437997,2
437998,1
437999,1
438000,2
438001,2
438002,7
438003,1
438004,1
438005,2
438006,2
438007,2
438008,1
438009,2
438010,1
438011,1
438012,2
438013,1
438014,1
438015,2
438016,1
438017,1
438018,1
438019,2
438020,1
438021,1
438022,2
438023,1
438024,2
438025,2
438026,1
438027,2
438028,2
438029,1
438030,1
438031,2
438032,1
438033,1
438034,2
438035,1
438036,3
438037,1
438038,2
438039,2
438040,1
438041,2
438042,2
438043,2
438044,2
438045,2
438046,2
438047,2
438048,1
438049,2
438050,3
438051,2
438052,2
438053,3
438054,2
438055,2
438056,1
438057,2
438058,7
438059,2
438060,2
438061,2
438062,2
438063,2
438064,1
438065,1
438066,2
438067,2
438068,3
438069,2
438070,2
438071,2
438072,2
438073,1
438074,1
438075,1
438076,2
438077,1
438078,2
438079,1
438080,2
438081,1
438082,5
438083,2
438084,2
438085,3
438086,2
438087,7
438088,1
438089,2
438090,2
438091,1
438092,2
438093,2
438094,1
438095,4
438096,1
438097,2
438098,1
438099,2
438100,2
438101,2
438102,1
438103,2
438104,1
438105,1
438106,1
438107,2
438108,1
438109,2
438110,2
438111,1
438112,3
438113,1
438114,2
438115,5
438116,1
438117,2
438118,1
438119,2
438120,2
438121,1
438122,2
438123,2
438124,7
438125,2
438126,2
438127,2
438128,1
438129,1
438130,2
438131,2
438132,1
438133,1
438134,2
438135,2
438136,1
438137,2
438138,7
438139,1
438140,2
438141,2
438142,2
438143,7
438144,2
438145,7
438146,1
438147,1
438148,1
438149,3
438150,2
438151,2
438152,1
438153,2
438154,2
438155,3
438156,2
438157,1
438158,1
438159,2
438160,3
438161,2
438162,6
438163,2
438164,1
438165,3
438166,1
438167,1
438168,2
438169,2
438170,2
438171,2
438172,2
438173,2
438174,7
438175,5
438176,1
438177,1
438178,7
438179,7
438180,2
438181,2
438182,1
438183,2
438184,1
438185,7
438186,2
438187,1
438188,7
438189,2
438190,2
438191,1
438192,2
438193,1
438194,1
438195,3
438196,1
438197,7
438198,2
438199,3
438200,2
438201,1
438202,5
438203,2
438204,2
438205,6
438206,2
438207,2
438208,2
438209,1
438210,2
438211,2
438212,1
438213,1
438214,3
438215,2
438216,2
438217,2
438218,3
438219,1
438220,3
438221,1
438222,2
438223,2
438224,2
438225,1
438226,2
438227,7
438228,2
438229,1
438230,7
438231,5
438232,2
438233,7
438234,3
438235,3
438236,1
438237,2
438238,2
438239,5
438240,2
438241,1
438242,2
438243,1
438244,1
438245,1
438246,2
438247,1
438248,1
438249,1
438250,1
438251,2
438252,1
438253,1
438254,1
438255,2
438256,2
438257,2
438258,1
438259,2
438260,1
438261,2
438262,1
438263,2
438264,2
438265,2
438266,1
438267,1
438268,2
438269,2
438270,2
438271,2
438272,2
438273,2
438274,1
438275,2
438276,1
438277,1
438278,1
438279,3
438280,2
438281,2
438282,1
438283,1
438284,2
438285,1
438286,2
438287,2
438288,2
438289,6
438290,2
438291,1
438292,2
438293,2
438294,1
438295,2
438296,6
438297,2
438298,1
438299,3
438300,2
438301,1
438302,2
438303,2
438304,1
438305,1
438306,2
438307,2
438308,2
438309,2
438310,1
438311,2
438312,7
438313,2
438314,1
438315,2
438316,2
438317,6
438318,3
438319,2
438320,2
438321,1
438322,7
438323,2
438324,2
438325,1
438326,7
438327,2
438328,2
438329,2
438330,1
438331,1
438332,1
438333,1
438334,2
438335,1
438336,2
438337,5
438338,5
438339,5
438340,2
438341,2
438342,2
438343,1
438344,1
438345,3
438346,1
438347,1
438348,2
438349,1
438350,1
438351,2
438352,2
438353,2
438354,2
438355,2
438356,1
438357,2
438358,2
438359,2
438360,6
438361,2
438362,2
438363,1
438364,1
438365,2
438366,1
438367,2
438368,2
438369,1
438370,7
438371,2
438372,2
438373,3
438374,2
438375,2
438376,1
438377,7
438378,2
438379,1
438380,2
438381,2
438382,2
438383,2
438384,2
438385,1
438386,1
438387,2
438388,2
438389,2
438390,2
438391,1
438392,1
438393,2
438394,1
438395,2
438396,1
438397,1
438398,1
438399,1
438400,2
438401,2
438402,1
438403,1
438404,1
438405,2
438406,2
438407,1
438408,2
438409,6
438410,5
438411,2
438412,1
438413,2
438414,1
438415,1
438416,2
438417,4
438418,2
438419,2
438420,2
438421,1
438422,1
438423,2
438424,2
438425,2
438426,1
438427,2
438428,1
438429,1
438430,2
438431,1
438432,2
438433,2
438434,2
438435,1
438436,2
438437,1
438438,1
438439,1
438440,2
438441,2
438442,5
438443,2
438444,2
438445,2
438446,1
438447,2
438448,1
438449,2
438450,2
438451,1
438452,1
438453,2
438454,2
438455,2
438456,2
438457,2
438458,2
438459,1
438460,2
438461,2
438462,2
438463,1
438464,2
438465,1
438466,2
438467,1
438468,1
438469,2
438470,7
438471,2
438472,1
438473,1
438474,2
438475,3
438476,2
438477,3
438478,3
438479,1
438480,7
438481,2
438482,2
438483,2
438484,1
438485,1
438486,2
438487,7
438488,1
438489,1
438490,2
438491,2
438492,5
438493,1
438494,2
438495,1
438496,2
438497,2
438498,2
438499,3
438500,1
438501,1
438502,2
438503,1
438504,1
438505,1
438506,1
438507,1
438508,3
438509,2
438510,2
438511,2
438512,3
438513,1
438514,2
438515,2
438516,2
438517,2
438518,2
438519,1
438520,1
438521,1
438522,3
438523,2
438524,2
438525,2
438526,1
438527,1
438528,1
438529,2
438530,2
438531,2
438532,1
438533,1
438534,2
438535,7
438536,1
438537,2
438538,1
438539,2
438540,1
438541,2
438542,1
438543,1
438544,2
438545,2
438546,2
438547,2
438548,1
438549,2
438550,5
438551,2
438552,2
438553,2
438554,2
438555,1
